urlid,label
5388,0.482195678274
6413,0.577596447988
1540,0.26427559916
8660,0.229897144198
2999,0.429716033362
3194,0.254139313265
9437,0.891695631728
9473,0.434225005655
877,0.249086585939
9640,0.389968790554
4434,0.382283374075
8385,0.537301687653
2542,0.209069801324
3281,0.357145022975
7820,0.355883100233
1418,0.982708778921
6079,0.575753368326
3685,0.230523212143
9361,0.153698379843
3364,0.753173195055
7495,0.413921582298
8226,0.704334322357
8043,0.413669459779
9924,0.143007214702
6018,0.32488047582
3,0.664987781278
4592,0.304733697445
10125,0.468770210223
8900,0.350124826425
7028,0.962360926901
3419,0.513598992093
5514,0.389041258546
2770,0.31847853688
5007,0.808158445085
1931,0.300930321545
9768,0.369336292652
3337,0.33408299712
703,0.237241143373
6685,0.291852946684
6064,0.263887208687
1881,0.260286343402
4842,0.584568801777
8432,0.267812224954
3569,0.341976738086
9797,0.298765499071
2829,0.158624302156
3739,0.300400142761
2128,0.462793306915
2372,0.420248471543
3354,0.246444587702
3321,0.856476820243
8532,0.9385133701
1800,0.553733027578
2560,0.21917854937
3936,0.819625662561
2588,0.455804490049
4890,0.983163028196
8912,0.907971882337
6192,0.185394196597
8658,0.146675715898
5272,0.399157079658
10404,0.803763036567
2299,0.269105348476
9419,0.239812265439
3018,0.470914462089
8642,0.814828965646
6594,0.19369959617
8852,0.247819029893
9212,0.309691773748
7081,0.948899125656
8469,0.231776258864
1372,0.223389789146
2514,0.189985516271
2311,0.267927739883
5548,0.305112247803
9024,0.477432289117
10324,0.148973370744
7735,0.15910738053
1488,0.896225900835
9130,0.921549581852
2307,0.952699352306
2374,0.200898511535
10519,0.886415153988
10264,0.732804072972
9908,0.317158412038
1073,0.371419964304
118,0.838120977931
8884,0.241807688229
242,0.129590518278
6300,0.427931855747
5422,0.50256904639
899,0.575898405827
773,0.275529693389
70,0.916113646783
9249,0.263338141437
8847,0.423826618111
432,0.170878272253
468,0.906984641795
7830,0.715171807583
4642,0.507176155904
1782,0.921209366212
8683,0.441616752937
8551,0.27279791489
5224,0.373260174055
922,0.478778082262
757,0.948604599465
1101,0.207911438939
6804,0.156533927804
9266,0.940202700117
6487,0.275052130282
5627,0.262186921769
4972,0.826853988383
3596,0.880419843305
1420,0.598630638836
10209,0.55174322576
8629,0.786510509795
3147,0.878985421281
9821,0.916952823687
10377,0.325026355222
456,0.230954465234
9887,0.46530003663
8864,0.490449326464
5665,0.286279614513
1764,0.165691768187
9198,0.934857395403
7536,0.529329716726
991,0.9000940748
1537,0.441793448633
3450,0.913893470524
5663,0.868554929121
4221,0.341088218744
3350,0.264968802281
943,0.245383405113
3203,0.459310845044
1144,0.321763305258
2334,0.954305490551
7074,0.941624129243
10071,0.625080920583
7540,0.891045818316
4143,0.293978258093
6643,0.421260603824
1067,0.132785793768
6356,0.820520222689
8133,0.207480415666
108,0.315826386953
308,0.448976141017
7432,0.343674944545
2652,0.751014668365
4740,0.944180135776
7048,0.214952475349
490,0.181551306983
6808,0.250164781238
7990,0.299772418046
4460,0.14784688607
6803,0.909781168411
2414,0.269323684514
8085,0.311432412976
2031,0.88591926247
8476,0.778168698219
9840,0.962004814641
2853,0.303786052877
8114,0.609373610455
6245,0.934098969137
8918,0.319872448521
2621,0.415255095654
5344,0.546847907223
3775,0.147506306091
631,0.347247571267
10481,0.286629834418
8188,0.941892982393
9830,0.879764840905
5426,0.420537772686
6688,0.666218295344
4132,0.788042795918
588,0.649132267286
5600,0.358880178622
4743,0.31943373094
8711,0.22454307179
6039,0.270566167924
4576,0.525696945681
6941,0.281409322378
10202,0.445609062391
6632,0.450522638275
1079,0.477433705397
9642,0.459824525705
5401,0.346631857717
600,0.230221349164
4873,0.336277800014
5558,0.19920136681
483,0.181417043246
10378,0.938793667136
9004,0.178918375615
2809,0.933055192737
9542,0.893881316759
3215,0.152567308533
6924,0.308113835393
7213,0.851847766132
3105,0.910374800163
9771,0.859586619946
632,0.837209301181
3232,0.724206054934
1543,0.325594459166
2164,0.862921628877
4559,0.223560474799
9530,0.364435740043
2033,0.414263806739
2842,0.283465514958
4186,0.179230325572
4078,0.218617450471
8093,0.87492105345
7286,0.688142600253
7044,0.858410151581
9234,0.478918536057
8536,0.234727899
307,0.916778003123
4382,0.914765452315
1350,0.187236304528
4632,0.712345352852
5639,0.366268341222
6445,0.328037907366
10511,0.138139183862
8601,0.218800902149
137,0.499063991854
2298,0.880489918147
8978,0.190538591933
7218,0.169036021018
856,0.419928937671
736,0.226984042539
7719,0.163314700329
3177,0.405042003373
2564,0.825483452224
3123,0.81028303678
4827,0.497522866454
6386,0.171282169425
708,0.810008990639
1414,0.964927042041
7190,0.672063295133
10298,0.393254946012
838,0.775893727277
10145,0.892607297067
3071,0.778853635056
5329,0.225555740346
462,0.585632159513
9809,0.252559044799
7279,0.89570339234
2707,0.184565659865
3671,0.790539577579
516,0.957685382168
10395,0.242203540028
8167,0.382195687344
2138,0.516915127479
5192,0.1547557448
1377,0.182064107358
1390,0.195836010521
1244,0.205950511022
8424,0.265297834144
205,0.234048492484
9592,0.57113539797
116,0.47016282381
8306,0.28195741474
7649,0.919712758892
9560,0.781563562431
2102,0.197402237856
10490,0.395355700837
97,0.593825721399
7618,0.395785446068
9413,0.189434369861
6148,0.741590089971
7147,0.943987575356
2430,0.950587042132
7539,0.923865221008
7475,0.765250848084
7796,0.935194333423
1582,0.516428264953
8454,0.190019323917
3164,0.263951667103
2375,0.942808476491
980,0.256863154103
10233,0.267168385697
2271,0.509482992908
7843,0.20505624176
6165,0.836205408254
3449,0.794321801365
8757,0.658736450129
9757,0.938130236544
6925,0.729723516183
6191,0.526078815081
6985,0.267853106689
9064,0.198100677406
2691,0.945894681848
657,0.322787151048
858,0.21369831373
6677,0.876721591697
642,0.428103941537
2627,0.301460590029
1569,0.857720187154
3674,0.190864631227
10095,0.381299656182
7423,0.330246111867
4993,0.218543516557
4983,0.188192706494
7070,0.907571709225
700,0.868661781042
2447,0.257681379742
2380,0.894234569694
8418,0.600113374565
1288,0.187998285152
9400,0.11407665543
8530,0.18570437126
784,0.16847064467
2969,0.348419992659
892,0.917771014974
5679,0.325484164572
4650,0.287506337322
994,0.930376408356
9751,0.727740265258
9462,0.183266181077
4958,0.923385092534
506,0.700251330165
4631,0.204249049142
4321,0.25200602364
5617,0.507310318371
7571,0.878356490657
6873,0.358048899124
7964,0.21031177937
4567,0.381499715355
7429,0.924909736944
3615,0.241123367472
8744,0.116932011571
1142,0.200470839297
6189,0.214949903525
3411,0.417659642647
9133,0.318896270502
5806,0.423628709633
2385,0.344668628175
801,0.757158633234
4672,0.280080123575
6530,0.612368347847
260,0.28832442632
6624,0.674733467035
2001,0.630487169676
8403,0.721374604759
4935,0.310779142367
7264,0.759661854197
9714,0.924199001635
5903,0.770266803802
3176,0.724912699002
7441,0.824803714993
